series,episode,baker,result,signature,technical,showstopper,uk_airdate,uk_premiere,us_season,us_airdate
6,10,Tamal,Runner Up,Cinnamon and Apple & Toffee and Marmalade Iced Buns,3rd,Sticky Toffee Pudding Cake,7 October 2015,2015-10-07,3,12-Aug-16
6,10,Nadiya,WINNER,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,1st,My Big Fat British Wedding Cake,7 October 2015,2015-10-07,3,12-Aug-16
6,10,Alvin,NA,NA,NA,NA,7 October 2015,2015-10-07,3,12-Aug-16
6,10,Dorret,NA,NA,NA,NA,7 October 2015,2015-10-07,3,12-Aug-16
6,10,Flora,NA,NA,NA,NA,7 October 2015,2015-10-07,3,12-Aug-16
6,10,Marie,NA,NA,NA,NA,7 October 2015,2015-10-07,3,12-Aug-16
6,10,Mat,NA,NA,NA,NA,7 October 2015,2015-10-07,3,12-Aug-16
6,10,Paul,NA,NA,NA,NA,7 October 2015,2015-10-07,3,12-Aug-16
6,10,Sandy,NA,NA,NA,NA,7 October 2015,2015-10-07,3,12-Aug-16
6,10,Stu,NA,NA,NA,NA,7 October 2015,2015-10-07,3,12-Aug-16
6,10,Ugnė,NA,NA,NA,NA,7 October 2015,2015-10-07,3,12-Aug-16
7,1,Andrew,IN,Lemon and Rosemary Drizzle Cake,12th,'Ultimate Indulgence' Mirror Glaze Cake,24 August 2016,2016-08-24,4,16-Jun-17
7,1,Benjamina,IN,"Pistachio, Cardamom and Lemon Drizzle Cake",6th,White Chocolate Mirror Glaze with Salted Praline Buttercream,24 August 2016,2016-08-24,4,16-Jun-17
7,1,Candice,IN,Raspberry and Rhubarb Drizzle Custard Bundt Cake,5th,"Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?",24 August 2016,2016-08-24,4,16-Jun-17
7,1,Kate,IN,Berry Best Apple and Bramble Drizzle Cake,4th,One Swallow Does Not Make A Summer Cake,24 August 2016,2016-08-24,4,16-Jun-17
7,1,Louise,IN,Orange Liqueur and Lemonade Drizzle Cake,9th,White Chocolate Trifle Mirror Glaze Cake,24 August 2016,2016-08-24,4,16-Jun-17
7,1,Michael,IN,"Lime, Ginger and Honey Drizzle Cake",3rd,Matcha Tea Chocolate Mirror Glaze,24 August 2016,2016-08-24,4,16-Jun-17
7,1,Rav,IN,Ginger Spice Yuzu Drizzle Cake,8th,Colombian Mocha Mirror Glaze Cake,24 August 2016,2016-08-24,4,16-Jun-17
7,1,Selasi,IN,Citrus and Spice Drizzle Cake,1st,"Raspberry, Sloe and White Chocolate Mirror Glaze Cake",24 August 2016,2016-08-24,4,16-Jun-17
7,1,Tom,IN,G&T Drizzle Cake,2nd,Black Forest Broken Mirror,24 August 2016,2016-08-24,4,16-Jun-17
7,1,Val,IN,Mum's Orange & Lemon Drizzle,10th,Chocolate Sponge with Four Fruit Frosting,24 August 2016,2016-08-24,4,16-Jun-17
7,1,Lee,OUT,St Clements Orange and Lemon Drizzle Cake,11th,Strawberry Surprise Mirror Cake,24 August 2016,2016-08-24,4,16-Jun-17
7,1,Jane,SB,Lemon and Poppy Seed Drizzle Cake,7th,Chocolate Orange Mirror Cake,24 August 2016,2016-08-24,4,16-Jun-17
7,2,Andrew,IN,Beehive Biscuits,4th,Punting in Cambridge,31 August 2016,2016-08-31,4,16-Jun-17
7,2,Benjamina,IN,Bouquet Biscuits,3rd,"New York, New York",31 August 2016,2016-08-31,4,16-Jun-17
7,2,Jane,IN,Flower Pot Iced Biscuits,2nd,Hastings Old Town Fishing Net Shops and Boat,31 August 2016,2016-08-31,4,16-Jun-17
7,2,Kate,IN,"""A Biscuit for the Broads""",1st,"""I Promise I will do my best""",31 August 2016,2016-08-31,4,16-Jun-17
7,2,Michael,IN,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits",9th,Trip to See Santa in Lapland,31 August 2016,2016-08-31,4,16-Jun-17
7,2,Rav,IN,Union Jack Bunting Biscuits,6th,Gingerbread Christmas Fairground,31 August 2016,2016-08-31,4,16-Jun-17
7,2,Selasi,IN,"""Wheelie Hot Iced Biscuits""",11th,Stained Glass Window Gingerbread Church,31 August 2016,2016-08-31,4,16-Jun-17
7,2,Tom,IN,Chai Frappelatteccino Biscuits,7th,Tom and Pod's Near Death Experience,31 August 2016,2016-08-31,4,16-Jun-17
7,2,Val,IN,Sunday Treat Iced Ice Cream Cone Biscuits,5th,From Holland to New York via Yorkshire,31 August 2016,2016-08-31,4,16-Jun-17
7,2,Louise,OUT,Baa Bara Brith Biscuits,10th,Gingerbread Wedding,31 August 2016,2016-08-31,4,16-Jun-17
7,2,Candice,SB,"Salted Caramel, Chocolate Iced Shiny Hearts",8th,Gingerbread Pub with Sticky Ginger Carpet,31 August 2016,2016-08-31,4,16-Jun-17
7,2,Lee,NA,NA,NA,NA,31 August 2016,2016-08-31,4,16-Jun-17
7,3,Andrew,IN,Chocolate Barmbrack Bread,2nd,Braided Harvest Bread Basket,7 September 2016,2016-09-07,4,23-Jun-17
7,3,Benjamina,IN,"Chocolate, Tahini and Almond Babka",6th,Braided Bread Heart,7 September 2016,2016-09-07,4,23-Jun-17
7,3,Candice,IN,"Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf",3rd,Italian Light and Dark Rye Twist,7 September 2016,2016-09-07,4,23-Jun-17
7,3,Jane,IN,Chocolate and Cranberry Couronne,9th,Chorizo and Chilli Flower with Parmesan and Pesto Centre,7 September 2016,2016-09-07,4,23-Jun-17
7,3,Kate,IN,Cobbled Loaf,8th,The Corn Maiden,7 September 2016,2016-09-07,4,23-Jun-17
7,3,Rav,IN,"Chocolate, Cardamom and Hazelnut Loaf",10th,Three Tier Diwali Bread Centrepiece,7 September 2016,2016-09-07,4,23-Jun-17
7,3,Selasi,IN,"Chocolate, Orange and Cinnamon Bread",5th,Bedouin Escape Tear and Share Bread,7 September 2016,2016-09-07,4,23-Jun-17
7,3,Val,IN,Double Chocolate Cinnamon Twist Loaf,1st,"""And They All Went Into The Ark To Get Out Of The Rain""",7 September 2016,2016-09-07,4,23-Jun-17
7,3,Michael,OUT,Chocolate and Chilli Swirl Plait,7th,Cypriot Dove and Olive Branch Plaited Loaf with Houmous,7 September 2016,2016-09-07,4,23-Jun-17
7,3,Tom,SB,Chocolate Orange and Chilli Swirl Bread,4th,Jörmungandr and Mjölnir,7 September 2016,2016-09-07,4,23-Jun-17
7,3,Lee,NA,NA,NA,NA,7 September 2016,2016-09-07,4,23-Jun-17
7,3,Louise,NA,NA,NA,NA,7 September 2016,2016-09-07,4,23-Jun-17
7,4,Andrew,IN,Yorkshire 'Tapas' Puddings,4th,Churros Window Box,14 September 2016,2016-09-14,4,30-Jun-17
7,4,Candice,IN,Yorkshire Wellingtons,2nd,Two-Way Peanut Butter Churros,14 September 2016,2016-09-14,4,30-Jun-17
7,4,Jane,IN,Meat and Two Veg Yorkshires,3rd,Pistachio and White Chocolate Churros,14 September 2016,2016-09-14,4,30-Jun-17
7,4,Rav,IN,Thai Tofu Panang Yorkshires,9th,Three Dip Matcha Pistachio Churros,14 September 2016,2016-09-14,4,30-Jun-17
7,4,Selasi,IN,Perfect Sunday Roast Accompaniment,8th,Lemon and Anise Churros,14 September 2016,2016-09-14,4,30-Jun-17
7,4,Tom,IN,West Yorkshire Fusion Puddings,5th,Fennel Churros Snake In The Grass,14 September 2016,2016-09-14,4,30-Jun-17
7,4,Val,IN,Mum's Chilli Yorkshire Puddings,6th,Chocolate Orange Churros,14 September 2016,2016-09-14,4,30-Jun-17
7,4,Kate,OUT,Christmas Dinner Compromise,7th,Hot Cross Bunny Churros,14 September 2016,2016-09-14,4,30-Jun-17
7,4,Benjamina,SB,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",1st,Tropical Churros,14 September 2016,2016-09-14,4,30-Jun-17
7,4,Lee,NA,NA,NA,NA,14 September 2016,2016-09-14,4,30-Jun-17
7,4,Louise,NA,NA,NA,NA,14 September 2016,2016-09-14,4,30-Jun-17
7,4,Michael,NA,NA,NA,NA,14 September 2016,2016-09-14,4,30-Jun-17
7,5,Andrew,IN,Mum and Dad's Breakfast Pastries,6th,Spicy Chorizo Squash Parcels & Baklava Bites,21 September 2016,2016-09-21,4,7-Jul-17
7,5,Benjamina,IN,'Good Morning America' Swirls & Peanut Butter and Banana Pinwheels,5th,Plantain and Spinach Samosas & Chai Pear Cups,21 September 2016,2016-09-21,4,7-Jul-17
7,5,Jane,IN,"Orange Pain aux Raisins Secs, Raspberry, Chocolate and Almond Danish",1st,"Roquefort, Fig and Walnut Parcels & Cherry and Chocolate Cones",21 September 2016,2016-09-21,4,7-Jul-17
7,5,Rav,IN,"Cinnamon Swirls & Pecan, Walnut and Maple Plaits",8th,Chinese-Style Prawn Filo Tartlets & Spiced White Chocolate and Hazelnut Samosas,21 September 2016,2016-09-21,4,7-Jul-17
7,5,Selasi,IN,"Rhubarb, Mango and Ginger Plait & Pineapple and Coconut Pinwheels",3rd,"Parma Ham, Asparagus and Cheese Filo Cigars & Coffee Cream Filo Cups",21 September 2016,2016-09-21,4,7-Jul-17
7,5,Tom,IN,Mega Breakfast Bonanzas; Granola Spirals & Wheat Foldovers,4th,Yin and Yang Amuse-bouche,21 September 2016,2016-09-21,4,7-Jul-17
7,5,Val,OUT,"Pecan and Maple Syrup Pinwheels & Apple, Sultana and Cinnamon Swirls",7th,"Caramelised Red Onion, Goat's Cheese Tartlets & Mincemeat and Apple Spiced Parcels",21 September 2016,2016-09-21,4,7-Jul-17
7,5,Candice,SB,"Danish Pastry Croque Monsieur Kites & Cinnamon Apple, Vanilla Créme Rose Danish",2nd,"Sausage, Black Pudding and Apple Rounds & Banoffee Whiskey Cups",21 September 2016,2016-09-21,4,7-Jul-17
7,5,Kate,NA,NA,NA,NA,21 September 2016,2016-09-21,4,7-Jul-17
7,5,Lee,NA,NA,NA,NA,21 September 2016,2016-09-21,4,7-Jul-17
7,5,Louise,NA,NA,NA,NA,21 September 2016,2016-09-21,4,7-Jul-17
7,5,Michael,NA,NA,NA,NA,21 September 2016,2016-09-21,4,7-Jul-17
7,6,Andrew,IN,Tangy Lime and Ginger Meringue Pie,6th,Spring Elderflower Trio,28 September 2016,2016-09-28,4,14-Jul-17
7,6,Benjamina,IN,Grapefruit and Ginger Meringue Pie,2nd,Floral Tea Cake,28 September 2016,2016-09-28,4,14-Jul-17
7,6,Candice,IN,"Lime, Coconut and Lemongrass Sugar Meringue Pie",5th,Four Seasons Cake,28 September 2016,2016-09-28,4,14-Jul-17
7,6,Jane,IN,Lime and Coconut Meringue Pie,4th,Three-Tier Orange Cake with a Floral Chocolate Collar,28 September 2016,2016-09-28,4,14-Jul-17
7,6,Selasi,IN,"Grapefruit, Orange and Mint Meringue Pie",7th,Three-Tiered Ombré Floral Cake,28 September 2016,2016-09-28,4,14-Jul-17
7,6,Rav,OUT,Mandarin Margarita Meringue Pie,3rd,Blossom Cake,28 September 2016,2016-09-28,4,14-Jul-17
7,6,Tom,SB,Blood Orange Halloween Pumpkin Pie,1st,Floral Tea Cake,28 September 2016,2016-09-28,4,14-Jul-17
7,6,Kate,NA,NA,NA,NA,28 September 2016,2016-09-28,4,14-Jul-17
7,6,Lee,NA,NA,NA,NA,28 September 2016,2016-09-28,4,14-Jul-17
7,6,Louise,NA,NA,NA,NA,28 September 2016,2016-09-28,4,14-Jul-17
7,6,Michael,NA,NA,NA,NA,28 September 2016,2016-09-28,4,14-Jul-17
7,6,Val,NA,NA,NA,NA,28 September 2016,2016-09-28,4,14-Jul-17
7,7,Benjamina,IN,Piña Colada Roulade,3rd,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake,5 October 2016,2016-10-05,4,21-Jul-17
7,7,Candice,IN,Crowd Pleaser Roulade,2nd,Blackberry and Raspberry Bubbles and After Dinner Mousse,5 October 2016,2016-10-05,4,21-Jul-17
7,7,Jane,IN,Chocolate and Hazelnut Roulade,4th,"Chocolate, Coffee and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombré Mousses",5 October 2016,2016-10-05,4,21-Jul-17
7,7,Selasi,IN,Summer Picnic Roulade,6th,"Lemon, Strawberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes",5 October 2016,2016-10-05,4,21-Jul-17
7,7,Tom,OUT,Millionaire's Roulade,5th,Hipster Picnic,5 October 2016,2016-10-05,4,21-Jul-17
7,7,Andrew,SB,Tropical Holiday Roulade,1st,Childhood Ice Cream Mousse Cakes,5 October 2016,2016-10-05,4,21-Jul-17
7,7,Kate,NA,NA,NA,NA,5 October 2016,2016-10-05,4,21-Jul-17
7,7,Lee,NA,NA,NA,NA,5 October 2016,2016-10-05,4,21-Jul-17
7,7,Louise,NA,NA,NA,NA,5 October 2016,2016-10-05,4,21-Jul-17
7,7,Michael,NA,NA,NA,NA,5 October 2016,2016-10-05,4,21-Jul-17
7,7,Rav,NA,NA,NA,NA,5 October 2016,2016-10-05,4,21-Jul-17
7,7,Val,NA,NA,NA,NA,5 October 2016,2016-10-05,4,21-Jul-17
7,8,Andrew,IN,Da Vinci Inspired Geared Pies,2nd,Jousting Knights Marchpane,12 October 2016,2016-10-12,4,28-Jul-17
7,8,Jane,IN,Tudor Rose Pies,5th,Swans,12 October 2016,2016-10-12,4,28-Jul-17
7,8,Selasi,IN,Bouquet of Flowers,3rd,Fruity Tudor Marchpane,12 October 2016,2016-10-12,4,28-Jul-17
7,8,Benjamina,OUT,Mexican Adventure,4th,Tudor Garden,12 October 2016,2016-10-12,4,28-Jul-17
7,8,Candice,SB,Cheesy Cheeky Fish Pies,1st,Peacock,12 October 2016,2016-10-12,4,28-Jul-17
7,8,Kate,NA,NA,NA,NA,12 October 2016,2016-10-12,4,28-Jul-17
7,8,Lee,NA,NA,NA,NA,12 October 2016,2016-10-12,4,28-Jul-17
7,8,Louise,NA,NA,NA,NA,12 October 2016,2016-10-12,4,28-Jul-17
7,8,Michael,NA,NA,NA,NA,12 October 2016,2016-10-12,4,28-Jul-17
7,8,Rav,NA,NA,NA,NA,12 October 2016,2016-10-12,4,28-Jul-17
7,8,Tom,NA,NA,NA,NA,12 October 2016,2016-10-12,4,28-Jul-17
7,8,Val,NA,NA,NA,NA,12 October 2016,2016-10-12,4,28-Jul-17
7,9,Candice,IN,"Red Onion, Cambozola and Walnut Palmiers & Walnut, Streaky Bacon and Mushroom Palmiers",3rd,Chocolate Praline Fondant Fancies & Cherry Bakewell Fondant Fancies,19 October 2016,2016-10-19,4,4-Aug-17
7,9,Jane,IN,"Pesto and Sundried Tomato Palmiers & Goat Cheese, Olive and Parma Ham Palmiers",1st,Pistachio and Raspberry Fondant Fancies & Lemon Curd Surprise Fondant Fancies,19 October 2016,2016-10-19,4,4-Aug-17
7,9,Selasi,OUT,"Sundried Tomato, Onion, Peppers and Parmesan Palmiers & Salmon, Spinach and Mushroom Palmiers",4th,Lime and Ginger Fondant Fancies & Pink Velvet and Raspberry Prosecco Fondant Fancies,19 October 2016,2016-10-19,4,4-Aug-17
7,9,Andrew,SB,Cheesy Elephant Ears & Herby Treble Clefs,2nd,Philharmonic Fondants,19 October 2016,2016-10-19,4,4-Aug-17
7,9,Benjamina,NA,NA,NA,NA,19 October 2016,2016-10-19,4,4-Aug-17
7,9,Kate,NA,NA,NA,NA,19 October 2016,2016-10-19,4,4-Aug-17
7,9,Lee,NA,NA,NA,NA,19 October 2016,2016-10-19,4,4-Aug-17
7,9,Louise,NA,NA,NA,NA,19 October 2016,2016-10-19,4,4-Aug-17
7,9,Michael,NA,NA,NA,NA,19 October 2016,2016-10-19,4,4-Aug-17
7,9,Rav,NA,NA,NA,NA,19 October 2016,2016-10-19,4,4-Aug-17
7,9,Tom,NA,NA,NA,NA,19 October 2016,2016-10-19,4,4-Aug-17
7,9,Val,NA,NA,NA,NA,19 October 2016,2016-10-19,4,4-Aug-17
7,10,Andrew,Runner Up,Crunchy Caramel Cassis Crown,1st,Family and Friends' Favourites Picnic,26 October 2016,2016-10-26,4,4-Aug-17
7,10,Jane,Runner Up,"Red, White and Blue Meringue Crown",3rd,Family Favourites Feast,26 October 2016,2016-10-26,4,4-Aug-17
7,10,Candice,WINNER,Queen Victoria's Mango and Strawberry Crown,2nd,Picnic for Pearly Kings and Queens,26 October 2016,2016-10-26,4,4-Aug-17
7,10,Benjamina,NA,NA,NA,NA,26 October 2016,2016-10-26,4,4-Aug-17
7,10,Kate,NA,NA,NA,NA,26 October 2016,2016-10-26,4,4-Aug-17
7,10,Lee,NA,NA,NA,NA,26 October 2016,2016-10-26,4,4-Aug-17
7,10,Louise,NA,NA,NA,NA,26 October 2016,2016-10-26,4,4-Aug-17
7,10,Michael,NA,NA,NA,NA,26 October 2016,2016-10-26,4,4-Aug-17
7,10,Rav,NA,NA,NA,NA,26 October 2016,2016-10-26,4,4-Aug-17
7,10,Selasi,NA,NA,NA,NA,26 October 2016,2016-10-26,4,4-Aug-17
7,10,Tom,NA,NA,NA,NA,26 October 2016,2016-10-26,4,4-Aug-17
7,10,Val,NA,NA,NA,NA,26 October 2016,2016-10-26,4,4-Aug-17
8,1,Chris,IN,Tropical Fresh Fruit Cake,12th,'Raised Pork Pie and Egg Surprise' Cake,29 August 2017,2017-08-29,NA,NA
8,1,Flo,IN,Citrus Layer Cake,9th,'One in a Melon' Cake,29 August 2017,2017-08-29,NA,NA
8,1,James,IN,"Orange, Rhubarb & Ginger Crumble Cake",2nd,'Mock-accino and Croissant' Cake,29 August 2017,2017-08-29,NA,NA
8,1,Julia,IN,Courgette Lemon Cake,3rd,'Russian Doll' Cake,29 August 2017,2017-08-29,NA,NA
8,1,Kate,IN,Moroccan Strawberry and Rose Cake,1st,'Chocolate Terrarium' Cake,29 August 2017,2017-08-29,NA,NA
8,1,Liam,IN,Apple and Almond Crumble Maple Loaf,8th,'Stackin' Sunday' Cake,29 August 2017,2017-08-29,NA,NA
8,1,Sophie,IN,Pineapple and Coconut Sandwich Cake,5th,'Champagne Bottle and Bucket' Cake,29 August 2017,2017-08-29,NA,NA
8,1,Stacey,IN,Granny Smith Apple and Walnut Cake,11th,'Black Evening Clutch Bag' Cake,29 August 2017,2017-08-29,NA,NA
8,1,Tom,IN,Gilded Pear and Cardamom Cake,7th,'Stack of Books' Cake,29 August 2017,2017-08-29,NA,NA
8,1,Yan,IN,Windfall Apple Crumble Cake,4th,'Banana-Ramen' Cake,29 August 2017,2017-08-29,NA,NA
8,1,Peter,OUT,Coconut Cake,10th,'Bread on a Breadboard' Cake,29 August 2017,2017-08-29,NA,NA
8,1,Steven,SB,Bonfire Night Cake,6th,'A Baker's Lunch' Cake,29 August 2017,2017-08-29,NA,NA
8,2,Flo,IN,Gin Jam Butties,10th,'Pick My Bones' Game,5 September 2017,2017-09-05,NA,NA
8,2,James,IN,Rhubarb and Custard Whirls,3rd,'Coppit' Game,5 September 2017,2017-09-05,NA,NA
8,2,Julia,IN,Middle Eastern Delight Sandwich Biscuits,4th,'A British Baking' Game,5 September 2017,2017-09-05,NA,NA
8,2,Kate,IN,Coconut Seashells for a Titanic Afternoon Tea,8th,'Jungle' Game,5 September 2017,2017-09-05,NA,NA
8,2,Liam,IN,Coffee Malted Pecan Shorties,7th,'Classroom Classics' Game,5 September 2017,2017-09-05,NA,NA
8,2,Sophie,IN,Lemon Limoncino Sandwich Biscuits,2nd,'Snakes and Ladders' Game,5 September 2017,2017-09-05,NA,NA
8,2,Stacey,IN,Sparkly Chocolate and Marshmallow Fluff Cookies,9th,'Get to School' Game,5 September 2017,2017-09-05,NA,NA
8,2,Tom,IN,Coffee and Amaretto Kisses,5th,'Drain Pipes and Ladders' Game,5 September 2017,2017-09-05,NA,NA
8,2,Yan,IN,'Mrs. Marian's PB 'n' B' Biscuits,1st,'Adventures in Bakeland' Game,5 September 2017,2017-09-05,NA,NA
8,2,Chris,OUT,Chocolate Chia seed Biscuits with Whisky Caramel Filling,11th,'The Great British Sail Off' Game,5 September 2017,2017-09-05,NA,NA
8,2,Steven,SB,Amarpressi Biscuits,6th,'Check Bake' Game,5 September 2017,2017-09-05,NA,NA
8,2,Peter,NA,NA,NA,NA,5 September 2017,2017-09-05,NA,NA
8,3,James,IN,Nordic Teacakes,9th,'Owl in the Woods' Bread Sculpture,12 September 2017,2017-09-12,NA,NA
8,3,Kate,IN,Blueberry Buns,10th,'Kraken' Bread Sculpture,12 September 2017,2017-09-12,NA,NA
8,3,Liam,IN,Jamaican Spiced Teacakes,5th,'Kneadapolitan' Bread Sculpture,12 September 2017,2017-09-12,NA,NA
8,3,Sophie,IN,Tagine Teacakes,6th,'Picnic Basket' Bread Sculpture,12 September 2017,2017-09-12,NA,NA
8,3,Stacey,IN,Cranberry and Cinnamon Teacakes,1st,'Ascot Hat' Bread Sculpture,12 September 2017,2017-09-12,NA,NA
8,3,Steven,IN,Madras Cocktail Teacakes,3rd,'The Bag I Knead' Bread Sculpture,12 September 2017,2017-09-12,NA,NA
8,3,Tom,IN,Orange and Cranberry Teacakes,4th,'Pink & Yellow Rose Centrepiece' Bread Sculpture,12 September 2017,2017-09-12,NA,NA
8,3,Yan,IN,'Mrs's P's' Masala Chai Spiced Teacakes,8th,'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture,12 September 2017,2017-09-12,NA,NA
8,3,Flo,OUT,Cinnamon and Orange Teacakes,7th,'Davy Jones' Locker' Bread Sculpture,12 September 2017,2017-09-12,NA,NA
8,3,Julia,SB,Earl Grey Dried Fruit Teacakes,2nd,'The Snail Under a Mushroom' Bread Sculpture,12 September 2017,2017-09-12,NA,NA
8,3,Chris,NA,NA,NA,NA,12 September 2017,2017-09-12,NA,NA
8,3,Peter,NA,NA,NA,NA,12 September 2017,2017-09-12,NA,NA
8,4,James,IN,'Windy City' Millionaire Shortbreads,2nd,Nutty Caramel Cake,19 September 2017,2017-09-19,NA,NA
8,4,Julia,IN,Pecan Salted Caramel Millionaire Shortbreads,9th,Poppy Seed Caramel Cake,19 September 2017,2017-09-19,NA,NA
8,4,Liam,IN,Salted Peanut Butter Millionaire Shortbreads,3rd,White Layered Ginger Caramel Cake,19 September 2017,2017-09-19,NA,NA
8,4,Sophie,IN,Jaffa Millionaire Shortbreads,4th,Bird's Nest Caramel Cake,19 September 2017,2017-09-19,NA,NA
8,4,Stacey,IN,Rum Salted Caramel Millionaire Shortbreads,1st,Chocolate and Coffee Caramel Cake,19 September 2017,2017-09-19,NA,NA
8,4,Steven,IN,Orange Macadamia Nut Millionaire Shortbreads,7th,Caramel Crown Cake,19 September 2017,2017-09-19,NA,NA
8,4,Yan,IN,'Lil' Red's Ginger and Nuts' Millionaire Shortbreads,8th,Animals of the Rainforest Caramel Cake,19 September 2017,2017-09-19,NA,NA
8,4,Tom,OUT,Stem Ginger Caramel Millionaire Shortbreads,5th,Hummingbird Cake,19 September 2017,2017-09-19,NA,NA
8,4,Kate,SB,Salted Bay Caramel Millionaire Shortbreads,6th,Sticky Toffee Apple Caramel Cake,19 September 2017,2017-09-19,NA,NA
8,4,Chris,NA,NA,NA,NA,19 September 2017,2017-09-19,NA,NA
8,4,Flo,NA,NA,NA,NA,19 September 2017,2017-09-19,NA,NA
8,4,Peter,NA,NA,NA,NA,19 September 2017,2017-09-19,NA,NA
8,5,Julia,IN,Orange & Treacle Steamed School Pudding,3rd,'Opulent Ornament' Trifle Terrine,26 September 2017,2017-09-26,NA,NA
8,5,Kate,IN,'Mr Darcy's Steamy Lake Scene' Steamed School Pudding,8th,'My Great Great Nan's' Raspberry Trifle Terrine,26 September 2017,2017-09-26,NA,NA
8,5,Liam,IN,Cherries & Lemons that are 'Baked Well',2nd,'Cheers Lads' Trifle Terrine,26 September 2017,2017-09-26,NA,NA
8,5,Stacey,IN,Bakewell Tart Steamed School Pudding,4th,Tropical Trifle Terrine,26 September 2017,2017-09-26,NA,NA
8,5,Steven,IN,Lemon & Blackcurrant Drizzle Steamed School Pudding,5th,'From Across the Jelly Pond' Trifle Terrine,26 September 2017,2017-09-26,NA,NA
8,5,Yan,IN,Mango Fruit Hat Steamed School Pudding,6th,'Heart of a Hero' Trifle Terrine,26 September 2017,2017-09-26,NA,NA
8,5,James,OUT,Orange and Ginger Steamed School Pudding,7th,'The Missed Silver Jubilee' Trifle Terrine,26 September 2017,2017-09-26,NA,NA
8,5,Sophie,SB,"Ginger, Fig and Honey Steamed School Pudding",1st,"Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine",26 September 2017,2017-09-26,NA,NA
8,5,Chris,NA,NA,NA,NA,26 September 2017,2017-09-26,NA,NA
8,5,Flo,NA,NA,NA,NA,26 September 2017,2017-09-26,NA,NA
8,5,Peter,NA,NA,NA,NA,26 September 2017,2017-09-26,NA,NA
8,5,Tom,NA,NA,NA,NA,26 September 2017,2017-09-26,NA,NA
8,6,Kate,IN,'Vegetarian Pie Faces' Decorative Pies,5th,Potato Curry Pie with Mango & Chilli Glaze,3 October 2017,2017-10-03,NA,NA
8,6,Sophie,IN,'The Four Seasons' Decorative Pies,2nd,Game Pie with Glazed Forest Fruits,3 October 2017,2017-10-03,NA,NA
8,6,Stacey,IN,'Love Theme' Decorative Pies,6th,Indian Hand Raised Pie with Mango,3 October 2017,2017-10-03,NA,NA
8,6,Steven,IN,'Fleetwood Mac' Decorative Pies,3rd,Christmas Pie,3 October 2017,2017-10-03,NA,NA
8,6,Yan,IN,'πr2' Decorative Pies,1st,Chequerboard Pie,3 October 2017,2017-10-03,NA,NA
8,6,Julia,OUT,'Pies from the Tree' Decorative Pies,7th,'Special Occasion' Pie,3 October 2017,2017-10-03,NA,NA
8,6,Liam,SB,'Standard FC' Decorative Pies,4th,'Nan's Sunday Dinner' Pie,3 October 2017,2017-10-03,NA,NA
8,6,Chris,NA,NA,NA,NA,3 October 2017,2017-10-03,NA,NA
8,6,Flo,NA,NA,NA,NA,3 October 2017,2017-10-03,NA,NA
8,6,James,NA,NA,NA,NA,3 October 2017,2017-10-03,NA,NA
8,6,Peter,NA,NA,NA,NA,3 October 2017,2017-10-03,NA,NA
8,6,Tom,NA,NA,NA,NA,3 October 2017,2017-10-03,NA,NA
8,7,Kate,IN,'Happy Hour' Cocktail Cannoli,6th,'Flavour Fusion' Sfogliatelle,10 October 2017,2017-10-10,NA,NA
8,7,Liam,IN,'Just Doing Me' Cannoli,2nd,'Morning Delivery' Sfogliatelle,10 October 2017,2017-10-10,NA,NA
8,7,Sophie,IN,'Classics with a Twist' Cannoli,3rd,'Classics' Sfogliatelle,10 October 2017,2017-10-10,NA,NA
8,7,Stacey,IN,My All Time Favourite Desserts,4th,Pastry Surprise,10 October 2017,2017-10-10,NA,NA
8,7,Yan,OUT,Cannoli Cocktails,5th,Canadian-Style Sfogliatelle,10 October 2017,2017-10-10,NA,NA
8,7,Steven,SB,Italian Style Cannoli,1st,'Sicilian-style' Sfogliatelle,10 October 2017,2017-10-10,NA,NA
8,7,Chris,NA,NA,NA,NA,10 October 2017,2017-10-10,NA,NA
8,7,Flo,NA,NA,NA,NA,10 October 2017,2017-10-10,NA,NA
8,7,James,NA,NA,NA,NA,10 October 2017,2017-10-10,NA,NA
8,7,Julia,NA,NA,NA,NA,10 October 2017,2017-10-10,NA,NA
8,7,Peter,NA,NA,NA,NA,10 October 2017,2017-10-10,NA,NA
8,7,Tom,NA,NA,NA,NA,10 October 2017,2017-10-10,NA,NA
8,8,Kate,IN,Burrito Bedfordshire Clangers,2nd,'Liver Building Turret' Savoy Cake,17 October 2017,2017-10-17,NA,NA
8,8,Sophie,IN,Char Siu & Banana Praline Bedfordshire Clangers,4th,Citrus with Green Apple Croquembouche Savoy Cake,17 October 2017,2017-10-17,NA,NA
8,8,Steven,IN,'Mediterranean Medley' Bedfordshire Clangers,1st,Chestnut Rum Savoy Cake,17 October 2017,2017-10-17,NA,NA
